"0",""
"0","history = model_RNN %>% fit("
"0","  x = tensor_x, y = tensor_y,"
"0","  epochs           = 10,"
"0","  batch_size = 512,"
"0","  validation_split = 0.2,"
"0",")"
"1","Epoch 1/10
 1/14 [=>............................] - ETA: 45s - loss: 1.0614 - accuracy: 0.8371"
"1"," 2/14 [===>..........................] - ETA: 38s - loss: 1.0661 - accuracy: 0.8362"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 1.0669 - accuracy: 0.8348"
"1"," 4/14 [=======>......................] - ETA: 33s - loss: 1.0638 - accuracy: 0.8346"
"1"," 5/14 [=========>....................] - ETA: 31s - loss: 1.0585 - accuracy: 0.8360"
"1"," 6/14 [===========>..................] - ETA: 29s - loss: 1.0597 - accuracy: 0.8360"
"1"," 7/14 [==============>...............] - ETA: 26s - loss: 1.0663 - accuracy: 0.8351"
"1"," 8/14 [================>.............] - ETA: 22s - loss: 1.0689 - accuracy: 0.8348"
"1"," 9/14 [==================>...........] - ETA: 18s - loss: 1.0686 - accuracy: 0.8347"
"1","10/14 [====================>.........] - ETA: 14s - loss: 1.0690 - accuracy: 0.8347"
"1","11/14 [======================>.......] - ETA: 11s - loss: 1.0683 - accuracy: 0.8347"
"1","12/14 [========================>.....] - ETA: 7s - loss: 1.0689 - accuracy: 0.8346 "
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.0694 - accuracy: 0.8346"
"1","14/14 [==============================] - 49s 3s/step - loss: 1.0696 - accuracy: 0.8345
"
"1","14/14 [==============================] - 54s 4s/step - loss: 1.0696 - accuracy: 0.8345 - val_loss: 1.8732 - val_accuracy: 0.7161
"
"1","Epoch 2/10
 1/14 [=>............................] - ETA: 45s - loss: 1.0643 - accuracy: 0.8333"
"1"," 2/14 [===>..........................] - ETA: 44s - loss: 1.0513 - accuracy: 0.8349"
"1"," 3/14 [=====>........................] - ETA: 40s - loss: 1.0577 - accuracy: 0.8342"
"1"," 4/14 [=======>......................] - ETA: 37s - loss: 1.0512 - accuracy: 0.8357"
"1"," 5/14 [=========>....................] - ETA: 33s - loss: 1.0445 - accuracy: 0.8368"
"1"," 6/14 [===========>..................] - ETA: 30s - loss: 1.0407 - accuracy: 0.8376"
"1"," 7/14 [==============>...............] - ETA: 26s - loss: 1.0426 - accuracy: 0.8375"
"1"," 8/14 [================>.............] - ETA: 23s - loss: 1.0419 - accuracy: 0.8376"
"1"," 9/14 [==================>...........] - ETA: 19s - loss: 1.0438 - accuracy: 0.8374"
"1","10/14 [====================>.........] - ETA: 15s - loss: 1.0418 - accuracy: 0.8379"
"1","11/14 [======================>.......] - ETA: 11s - loss: 1.0412 - accuracy: 0.8381"
"1","12/14 [========================>.....] - ETA: 7s - loss: 1.0390 - accuracy: 0.8385 "
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.0382 - accuracy: 0.8386"
"1","14/14 [==============================] - 52s 4s/step - loss: 1.0386 - accuracy: 0.8385
"
"1","14/14 [==============================] - 58s 4s/step - loss: 1.0386 - accuracy: 0.8385 - val_loss: 1.8299 - val_accuracy: 0.7256
"
"1","Epoch 3/10
 1/14 [=>............................] - ETA: 59s - loss: 1.0156 - accuracy: 0.8413"
"1"," 2/14 [===>..........................] - ETA: 57s - loss: 1.0095 - accuracy: 0.8417"
"1"," 3/14 [=====>........................] - ETA: 50s - loss: 1.0024 - accuracy: 0.8427"
"1"," 4/14 [=======>......................] - ETA: 45s - loss: 1.0104 - accuracy: 0.8416"
"1"," 5/14 [=========>....................] - ETA: 41s - loss: 1.0176 - accuracy: 0.8404"
"1"," 6/14 [===========>..................] - ETA: 38s - loss: 1.0169 - accuracy: 0.8404"
"1"," 7/14 [==============>...............] - ETA: 34s - loss: 1.0159 - accuracy: 0.8408"
"1"," 8/14 [================>.............] - ETA: 30s - loss: 1.0152 - accuracy: 0.8407"
"1"," 9/14 [==================>...........] - ETA: 25s - loss: 1.0157 - accuracy: 0.8406"
"1","10/14 [====================>.........] - ETA: 20s - loss: 1.0163 - accuracy: 0.8404"
"1","11/14 [======================>.......] - ETA: 15s - loss: 1.0157 - accuracy: 0.8406"
"1","12/14 [========================>.....] - ETA: 10s - loss: 1.0149 - accuracy: 0.8406"
"1","13/14 [==========================>...] - ETA: 5s - loss: 1.0138 - accuracy: 0.8408 "
"1","14/14 [==============================] - 68s 5s/step - loss: 1.0143 - accuracy: 0.8407
"
"1","14/14 [==============================] - 75s 5s/step - loss: 1.0143 - accuracy: 0.8407 - val_loss: 1.8372 - val_accuracy: 0.7257
"
"1","Epoch 4/10
 1/14 [=>............................] - ETA: 1:06 - loss: 0.9467 - accuracy: 0.8513"
"1"," 2/14 [===>..........................] - ETA: 1:09 - loss: 0.9660 - accuracy: 0.8467"
"1"," 3/14 [=====>........................] - ETA: 1:02 - loss: 0.9708 - accuracy: 0.8461"
"1"," 4/14 [=======>......................] - ETA: 55s - loss: 0.9733 - accuracy: 0.8452 "
"1"," 5/14 [=========>....................] - ETA: 48s - loss: 0.9828 - accuracy: 0.8438"
"1"," 6/14 [===========>..................] - ETA: 42s - loss: 0.9870 - accuracy: 0.8432"
"1"," 7/14 [==============>...............] - ETA: 36s - loss: 0.9910 - accuracy: 0.8423"
"1"," 8/14 [================>.............] - ETA: 31s - loss: 0.9897 - accuracy: 0.8422"
"1"," 9/14 [==================>...........] - ETA: 26s - loss: 0.9913 - accuracy: 0.8422"
"1","10/14 [====================>.........] - ETA: 20s - loss: 0.9922 - accuracy: 0.8421"
"1","11/14 [======================>.......] - ETA: 15s - loss: 0.9951 - accuracy: 0.8417"
"1","12/14 [========================>.....] - ETA: 10s - loss: 0.9941 - accuracy: 0.8417"
"1","13/14 [==========================>...] - ETA: 5s - loss: 0.9937 - accuracy: 0.8418 "
"1","14/14 [==============================] - 67s 5s/step - loss: 0.9946 - accuracy: 0.8417
"
"1","14/14 [==============================] - 74s 5s/step - loss: 0.9946 - accuracy: 0.8417 - val_loss: 1.8520 - val_accuracy: 0.7269
"
"1","Epoch 5/10
 1/14 [=>............................] - ETA: 1:02 - loss: 1.0178 - accuracy: 0.8354"
"1"," 2/14 [===>..........................] - ETA: 58s - loss: 0.9894 - accuracy: 0.8407 "
"1"," 3/14 [=====>........................] - ETA: 53s - loss: 0.9976 - accuracy: 0.8399"
"1"," 4/14 [=======>......................] - ETA: 48s - loss: 0.9950 - accuracy: 0.8404"
"1"," 5/14 [=========>....................] - ETA: 42s - loss: 0.9897 - accuracy: 0.8413"
"1"," 6/14 [===========>..................] - ETA: 38s - loss: 0.9923 - accuracy: 0.8409"
"1"," 7/14 [==============>...............] - ETA: 34s - loss: 0.9889 - accuracy: 0.8412"
"1"," 8/14 [================>.............] - ETA: 29s - loss: 0.9903 - accuracy: 0.8410"
"1"," 9/14 [==================>...........] - ETA: 25s - loss: 0.9887 - accuracy: 0.8412"
"1","10/14 [====================>.........] - ETA: 20s - loss: 0.9871 - accuracy: 0.8415"
"1","11/14 [======================>.......] - ETA: 15s - loss: 0.9847 - accuracy: 0.8420"
"1","12/14 [========================>.....] - ETA: 10s - loss: 0.9832 - accuracy: 0.8423"
"1","13/14 [==========================>...] - ETA: 5s - loss: 0.9822 - accuracy: 0.8426 "
"1","14/14 [==============================] - 71s 5s/step - loss: 0.9818 - accuracy: 0.8428
"
"1","14/14 [==============================] - 79s 6s/step - loss: 0.9818 - accuracy: 0.8428 - val_loss: 1.8256 - val_accuracy: 0.7270
"
"1","Epoch 6/10
 1/14 [=>............................] - ETA: 1:11 - loss: 0.9789 - accuracy: 0.8411"
"1"," 2/14 [===>..........................] - ETA: 1:08 - loss: 0.9784 - accuracy: 0.8420"
"1"," 3/14 [=====>........................] - ETA: 1:00 - loss: 0.9899 - accuracy: 0.8403"
"1"," 4/14 [=======>......................] - ETA: 53s - loss: 0.9826 - accuracy: 0.8418 "
"1"," 5/14 [=========>....................] - ETA: 46s - loss: 0.9798 - accuracy: 0.8417"
"1"," 6/14 [===========>..................] - ETA: 40s - loss: 0.9794 - accuracy: 0.8419"
"1"," 7/14 [==============>...............] - ETA: 35s - loss: 0.9782 - accuracy: 0.8421"
"1"," 8/14 [================>.............] - ETA: 30s - loss: 0.9753 - accuracy: 0.8428"
"1"," 9/14 [==================>...........] - ETA: 24s - loss: 0.9746 - accuracy: 0.8429"
