"0","# str(model_RNN)"
"0","single <- tail(tensor_x)[1, ,1]"
"0","single <- matrix(single, ncol=1)"
"0","single <- array(single, c(dim(single)[1], dim(single)[2], 1))"
"0","single"
"1",", "
"1",", 1"
"1","

"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","    1"
"1","
 [2,]"
"1","   80"
"1","
 [3,]"
"1","  145"
"1","
 [4,]"
"1","    3"
"1","
 [5,]"
"1","  347"
"1","
 [6,]"
"1","   15"
"1","
 [7,]"
"1","  346"
"1","
 [8,]"
"1","   12"
"1","
 [9,]"
"1","    3"
"1","
[10,]"
"1","  347"
"1","
[11,]"
"1","   15"
"1","
[12,]"
"1","  856"
"1","
[13,]"
"1","   12"
"1","
[14,]"
"1","   51"
"1","
[15,]"
"1","   25"
"1","
[16,]"
"1","    4"
"1","
[17,]"
"1","    1"
"1","
[18,]"
"1","  370"
"1","
[19,]"
"1","   14"
"1","
[20,]"
"1","  215"
"1","
[21,]"
"1","    0"
"1","
[22,]"
"1","    0"
"1","
[23,]"
"1","    0"
"1","
[24,]"
"1","    0"
"1","
"
"1","
"
"0","matrix(tensor_x[1, ,], nrow=1)"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1","
[1,]"
"1","  489"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","    "
"1"," [,24]"
"1","
[1,]"
"1","     0"
"1","
"
"0","# model_RNN$input"
"0","predict_output <- model_RNN %>% predict(matrix(tensor_x[1, ,], nrow=1))"
"0","predict_output"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1","       [,1]"
"1","     [,2]"
"1","     [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1","     [,13]"
"1","
[1,]"
"1"," 0.02748192"
"1"," 0.294007"
"1"," 0.838067"
"1"," 0.9806007"
"1"," 0.9975449"
"1"," 0.9996229"
"1"," 0.9999219"
"1"," 0.9999774"
"1"," 0.9999918"
"1"," 0.9999962"
"1"," 0.9999981"
"1"," 0.9999989"
"1"," 0.9999994"
"1","
"
"1","    "
"1","     [,14]"
"1","     [,15]"
"1","     [,16]"
"1","     [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","     [,22]"
"1","     [,23]"
"1"," [,24]"
"1","
[1,]"
"1"," 0.9999995"
"1"," 0.9999996"
"1"," 0.9999998"
"1"," 0.9999998"
"1"," 0.9999999"
"1"," 0.9999999"
"1"," 0.9999999"
"1"," 0.9999999"
"1"," 0.9999999"
"1"," 0.9999999"
"1","     1"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01792301"
"1"," 0.004976855"
"1"," 0.002244051"
"1"," 0.0005309075"
"1"," 0.0001039951"
"1"," 2.116057e-05"
"1"," 5.194974e-06"
"1"," 1.559841e-06"
"1"," 5.257975e-07"
"1"," 2.013751e-07"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","
[1,]"
"1"," 8.630906e-08"
"1"," 4.069566e-08"
"1"," 2.071942e-08"
"1"," 1.140507e-08"
"1"," 6.703468e-09"
"1"," 4.164137e-09"
"1"," 2.705673e-09"
"1"," 1.830289e-09"
"1"," 1.283209e-09"
"1","
"
"1","    "
"1","        [,20]"
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.276075e-10"
"1"," 6.888031e-10"
"1"," 5.230053e-10"
"1"," 4.049929e-10"
"1"," 3.190093e-10"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.001328809"
"1"," 0.002132315"
"1"," 0.0008736248"
"1"," 0.0001589472"
"1"," 2.853928e-05"
"1"," 6.162284e-06"
"1"," 1.709926e-06"
"1"," 5.881776e-07"
"1"," 2.339424e-07"
"1"," 1.064336e-07"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.360922e-08"
"1"," 2.931931e-08"
"1"," 1.703433e-08"
"1"," 1.053574e-08"
"1"," 6.886102e-09"
"1"," 4.701309e-09"
"1"," 3.323937e-09"
"1"," 2.425133e-09"
"1"," 1.81926e-09"
"1"," 1.398247e-09"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 1.097497e-09"
"1"," 8.763369e-10"
"1"," 7.108172e-10"
"1"," 5.84621e-10"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.02376947"
"1"," 0.004756359"
"1"," 0.0007186221"
"1"," 5.892394e-05"
"1"," 4.650804e-06"
"1"," 3.869069e-07"
"1"," 4.019651e-08"
"1"," 5.518639e-09"
"1"," 9.690693e-10"
"1"," 2.123597e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
