"0",""
"0","history = model_RNN %>% fit("
"0","  x = tensor_x, y = tensor_y,"
"0","  epochs           = 10,"
"0","  batch_size = 1024,"
"0","  validation_split = 0.2,"
"0",")"
"2","2"
"2","022-03-12 11:02:23.161187: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 100663296 exceeds 10% of free system memory.
"
"2","2"
"2","022-03-12 11:02:23.256850: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 100663296 exceeds 10% of free system memory.
"
"2","2"
"2","022-03-12 11:02:23.581996: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 100663296 exceeds 10% of free system memory.
"
"2","2"
"2","022-03-12 11:02:23.621311: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 100663296 exceeds 10% of free system memory.
"
"2","2"
"2","022-03-12 11:02:23.758076: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 468811776 exceeds 10% of free system memory.
"
"1","Epoch 1/10
1/7 [===>..........................] - ETA: 1:39 - loss: 8.4814 - accuracy: 0.0020"
"1","2/7 [=======>......................] - ETA: 43s - loss: 7.9893 - accuracy: 0.4190 "
"1","3/7 [===========>..................] - ETA: 32s - loss: 6.6389 - accuracy: 0.5570"
"1","4/7 [================>.............] - ETA: 25s - loss: 5.4673 - accuracy: 0.6266"
"1","5/7 [====================>.........] - ETA: 16s - loss: 4.6991 - accuracy: 0.6678"
"1","6/7 [========================>.....] - ETA: 8s - loss: 4.2076 - accuracy: 0.6880 "
"1","7/7 [==============================] - 64s 8s/step - loss: 3.9330 - accuracy: 0.7017
"
"1","7/7 [==============================] - 74s 10s/step - loss: 3.9330 - accuracy: 0.7017 - val_loss: 2.6480 - val_accuracy: 0.7161
"
"1","Epoch 2/10
1/7 [===>..........................] - ETA: 44s - loss: 1.4160 - accuracy: 0.8328"
"1","2/7 [=======>......................] - ETA: 39s - loss: 1.4307 - accuracy: 0.8321"
"1","3/7 [===========>..................] - ETA: 31s - loss: 1.4025 - accuracy: 0.8336"
"1","4/7 [================>.............] - ETA: 24s - loss: 1.3840 - accuracy: 0.8332"
"1","5/7 [====================>.........] - ETA: 16s - loss: 1.3622 - accuracy: 0.8322"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.3514 - accuracy: 0.8304 "
"1","7/7 [==============================] - 53s 8s/step - loss: 1.3411 - accuracy: 0.8302
"
"1","7/7 [==============================] - 59s 9s/step - loss: 1.3411 - accuracy: 0.8302 - val_loss: 2.0841 - val_accuracy: 0.7161
"
"1","Epoch 3/10
1/7 [===>..........................] - ETA: 48s - loss: 1.2143 - accuracy: 0.8321"
"1","2/7 [=======>......................] - ETA: 46s - loss: 1.1926 - accuracy: 0.8336"
"1","3/7 [===========>..................] - ETA: 38s - loss: 1.1902 - accuracy: 0.8335"
"1","4/7 [================>.............] - ETA: 28s - loss: 1.1818 - accuracy: 0.8341"
"1","5/7 [====================>.........] - ETA: 18s - loss: 1.1769 - accuracy: 0.8340"
"1","6/7 [========================>.....] - ETA: 9s - loss: 1.1709 - accuracy: 0.8339 "
"1","7/7 [==============================] - 59s 8s/step - loss: 1.1670 - accuracy: 0.8341
"
"1","7/7 [==============================] - 65s 9s/step - loss: 1.1670 - accuracy: 0.8341 - val_loss: 1.9448 - val_accuracy: 0.7161
"
"1","Epoch 4/10
1/7 [===>..........................] - ETA: 49s - loss: 1.1347 - accuracy: 0.8338"
"1","2/7 [=======>......................] - ETA: 42s - loss: 1.1354 - accuracy: 0.8332"
"1","3/7 [===========>..................] - ETA: 34s - loss: 1.1222 - accuracy: 0.8343"
"1","4/7 [================>.............] - ETA: 26s - loss: 1.1241 - accuracy: 0.8338"
"1","5/7 [====================>.........] - ETA: 17s - loss: 1.1224 - accuracy: 0.8339"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.1195 - accuracy: 0.8337 "
"1","7/7 [==============================] - 57s 8s/step - loss: 1.1136 - accuracy: 0.8344
"
"1","7/7 [==============================] - 62s 9s/step - loss: 1.1136 - accuracy: 0.8344 - val_loss: 1.9107 - val_accuracy: 0.7161
"
"1","Epoch 5/10
1/7 [===>..........................] - ETA: 45s - loss: 1.1063 - accuracy: 0.8311"
"1","2/7 [=======>......................] - ETA: 40s - loss: 1.1015 - accuracy: 0.8324"
"1","3/7 [===========>..................] - ETA: 32s - loss: 1.0882 - accuracy: 0.8344"
"1","4/7 [================>.............] - ETA: 24s - loss: 1.0872 - accuracy: 0.8342"
"1","5/7 [====================>.........] - ETA: 16s - loss: 1.0893 - accuracy: 0.8339"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.0886 - accuracy: 0.8340 "
"1","7/7 [==============================] - 55s 8s/step - loss: 1.0860 - accuracy: 0.8344
"
"1","7/7 [==============================] - 62s 9s/step - loss: 1.0860 - accuracy: 0.8344 - val_loss: 1.8967 - val_accuracy: 0.7161
"
"1","Epoch 6/10
1/7 [===>..........................] - ETA: 52s - loss: 1.0635 - accuracy: 0.8343"
"1","2/7 [=======>......................] - ETA: 45s - loss: 1.0567 - accuracy: 0.8365"
"1","3/7 [===========>..................] - ETA: 35s - loss: 1.0617 - accuracy: 0.8356"
"1","4/7 [================>.............] - ETA: 26s - loss: 1.0664 - accuracy: 0.8344"
"1","5/7 [====================>.........] - ETA: 17s - loss: 1.0646 - accuracy: 0.8343"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.0646 - accuracy: 0.8343 "
"1","7/7 [==============================] - 60s 9s/step - loss: 1.0626 - accuracy: 0.8346
"
"1","7/7 [==============================] - 66s 10s/step - loss: 1.0626 - accuracy: 0.8346 - val_loss: 1.8795 - val_accuracy: 0.7170
"
"1","Epoch 7/10
1/7 [===>..........................] - ETA: 55s - loss: 1.0393 - accuracy: 0.8359"
"1","2/7 [=======>......................] - ETA: 46s - loss: 1.0394 - accuracy: 0.8362"
"1","3/7 [===========>..................] - ETA: 36s - loss: 1.0419 - accuracy: 0.8362"
"1","4/7 [================>.............] - ETA: 27s - loss: 1.0466 - accuracy: 0.8350"
"1","5/7 [====================>.........] - ETA: 17s - loss: 1.0427 - accuracy: 0.8359"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.0417 - accuracy: 0.8363 "
"1","7/7 [==============================] - 59s 8s/step - loss: 1.0426 - accuracy: 0.8364
"
"1","7/7 [==============================] - 64s 9s/step - loss: 1.0426 - accuracy: 0.8364 - val_loss: 1.8621 - val_accuracy: 0.7252
"
"1","Epoch 8/10
1/7 [===>..........................] - ETA: 47s - loss: 1.0282 - accuracy: 0.8407"
"1","2/7 [=======>......................] - ETA: 41s - loss: 1.0310 - accuracy: 0.8397"
"1","3/7 [===========>..................] - ETA: 33s - loss: 1.0280 - accuracy: 0.8406"
"1","4/7 [================>.............] - ETA: 24s - loss: 1.0224 - accuracy: 0.8411"
"1","5/7 [====================>.........] - ETA: 16s - loss: 1.0262 - accuracy: 0.8404"
"1","6/7 [========================>.....] - ETA: 8s - loss: 1.0259 - accuracy: 0.8402 "
"1","7/7 [==============================] - 55s 8s/step - loss: 1.0241 - accuracy: 0.8405
"
"1","7/7 [==============================] - 61s 9s/step - loss: 1.0241 - accuracy: 0.8405 - val_loss: 1.8587 - val_accuracy: 0.7256
"
"1","Epoch 9/10
1/7 [===>..........................] - ETA: 48s - loss: 1.0317 - accuracy: 0.8378"
"1","2/7 [=======>......................] - ETA: 43s - loss: 1.0197 - accuracy: 0.8397"
"1","3/7 [===========>..................] - ETA: 35s - loss: 1.0129 - accuracy: 0.8403"
"1","4/7 [================>.............] - ETA: 27s - loss: 1.0104 - accuracy: 0.8408"
"1","5/7 [====================>.........] - ETA: 19s - loss: 1.0118 - accuracy: 0.8405"
"1","6/7 [========================>.....] - ETA: 10s - loss: 1.0092 - accuracy: 0.8409"
"1","7/7 [==============================] - 70s 10s/step - loss: 1.0077 - accuracy: 0.8410
"
"1","7/7 [==============================] - 80s 12s/step - loss: 1.0077 - accuracy: 0.8410 - val_loss: 1.8382 - val_accuracy: 0.7252
"
"1","Epoch 10/10
1/7 [===>..........................] - ETA: 1:01 - loss: 0.9885 - accuracy: 0.8418"
"1","2/7 [=======>......................] - ETA: 49s - loss: 0.9905 - accuracy: 0.8422 "
"1","3/7 [===========>..................] - ETA: 38s - loss: 0.9898 - accuracy: 0.8423"
"1","4/7 [================>.............] - ETA: 28s - loss: 0.9890 - accuracy: 0.8425"
"1","5/7 [====================>.........] - ETA: 18s - loss: 0.9908 - accuracy: 0.8421"
"1","6/7 [========================>.....] - ETA: 9s - loss: 0.9951 - accuracy: 0.8414 "
"1","7/7 [==============================] - 61s 9s/step - loss: 0.9947 - accuracy: 0.8416
"
"1","7/7 [==============================] - 67s 9s/step - loss: 0.9947 - accuracy: 0.8416 - val_loss: 1.8405 - val_accuracy: 0.7259
"
"0","plot(history)"
"2","`geom_smooth()` using formula 'y ~ x'
"
