"0",""
"0","history = model_RNN %>% fit("
"0","  x = tensor_x, y = tensor_y,"
"0","  epochs           = 3,"
"0","  batch_size = 512,"
"0","  validation_split = 0.2,"
"0",")"
"1","Epoch 1/3
"
"1"," 1/14 [=>............................] - ETA: 44s - loss: 8.4616 - accuracy: 6.5104e-04"
"1"," 2/14 [===>..........................] - ETA: 23s - loss: 7.9406 - accuracy: 0.4164    "
"1"," 3/14 [=====>........................] - ETA: 21s - loss: 6.4299 - accuracy: 0.5547"
"1"," 4/14 [=======>......................] - ETA: 19s - loss: 5.3052 - accuracy: 0.6242"
"1"," 5/14 [=========>....................] - ETA: 17s - loss: 4.5514 - accuracy: 0.6664"
"1"," 6/14 [===========>..................] - ETA: 15s - loss: 4.1233 - accuracy: 0.6791"
"1"," 7/14 [==============>...............] - ETA: 13s - loss: 3.7396 - accuracy: 0.7000"
"1"," 8/14 [================>.............] - ETA: 11s - loss: 3.4630 - accuracy: 0.7165"
"1"," 9/14 [==================>...........] - ETA: 9s - loss: 3.2543 - accuracy: 0.7290 "
"1","10/14 [====================>.........] - ETA: 7s - loss: 3.0825 - accuracy: 0.7390"
"1","11/14 [======================>.......] - ETA: 5s - loss: 2.9311 - accuracy: 0.7470"
"1","12/14 [========================>.....] - ETA: 3s - loss: 2.7964 - accuracy: 0.7537"
"1","13/14 [==========================>...] - ETA: 1s - loss: 2.6862 - accuracy: 0.7590"
"1","14/14 [==============================] - 27s 2s/step - loss: 2.6556 - accuracy: 0.7605
"
"1","14/14 [==============================] - 30s 2s/step - loss: 2.6556 - accuracy: 0.7605 - val_loss: 2.1277 - val_accuracy: 0.7167
"
"1","Epoch 2/3
"
"1"," 1/14 [=>............................] - ETA: 24s - loss: 1.2572 - accuracy: 0.8332"
"1"," 2/14 [===>..........................] - ETA: 22s - loss: 1.2333 - accuracy: 0.8321"
"1"," 3/14 [=====>........................] - ETA: 21s - loss: 1.2228 - accuracy: 0.8337"
"1"," 4/14 [=======>......................] - ETA: 19s - loss: 1.2357 - accuracy: 0.8327"
"1"," 5/14 [=========>....................] - ETA: 17s - loss: 1.2294 - accuracy: 0.8325"
"1"," 6/14 [===========>..................] - ETA: 15s - loss: 1.2131 - accuracy: 0.8331"
"1"," 7/14 [==============>...............] - ETA: 13s - loss: 1.2067 - accuracy: 0.8332"
"1"," 8/14 [================>.............] - ETA: 11s - loss: 1.2047 - accuracy: 0.8334"
"1"," 9/14 [==================>...........] - ETA: 9s - loss: 1.1976 - accuracy: 0.8339 "
"1","10/14 [====================>.........] - ETA: 7s - loss: 1.1888 - accuracy: 0.8344"
"1","11/14 [======================>.......] - ETA: 5s - loss: 1.1844 - accuracy: 0.8342"
"1","12/14 [========================>.....] - ETA: 3s - loss: 1.1785 - accuracy: 0.8344"
"1","13/14 [==========================>...] - ETA: 1s - loss: 1.1760 - accuracy: 0.8343"
"1","14/14 [==============================] - 26s 2s/step - loss: 1.1748 - accuracy: 0.8343
"
"1","14/14 [==============================] - 29s 2s/step - loss: 1.1748 - accuracy: 0.8343 - val_loss: 1.9558 - val_accuracy: 0.7161
"
"1","Epoch 3/3
"
"1"," 1/14 [=>............................] - ETA: 25s - loss: 1.1095 - accuracy: 0.8337"
"1"," 2/14 [===>..........................] - ETA: 25s - loss: 1.1061 - accuracy: 0.8347"
"1"," 3/14 [=====>........................] - ETA: 24s - loss: 1.1005 - accuracy: 0.8353"
"1"," 4/14 [=======>......................] - ETA: 22s - loss: 1.1061 - accuracy: 0.8345"
"1"," 5/14 [=========>....................] - ETA: 20s - loss: 1.1073 - accuracy: 0.8343"
"1"," 6/14 [===========>..................] - ETA: 18s - loss: 1.0993 - accuracy: 0.8351"
"1"," 7/14 [==============>...............] - ETA: 15s - loss: 1.1027 - accuracy: 0.8346"
"1"," 8/14 [================>.............] - ETA: 13s - loss: 1.1017 - accuracy: 0.8348"
"1"," 9/14 [==================>...........] - ETA: 11s - loss: 1.1004 - accuracy: 0.8349"
"1","10/14 [====================>.........] - ETA: 9s - loss: 1.1004 - accuracy: 0.8345 "
"1","11/14 [======================>.......] - ETA: 6s - loss: 1.0988 - accuracy: 0.8346"
"1","12/14 [========================>.....] - ETA: 4s - loss: 1.0958 - accuracy: 0.8349"
"1","13/14 [==========================>...] - ETA: 2s - loss: 1.0971 - accuracy: 0.8345"
"1","14/14 [==============================] - 29s 2s/step - loss: 1.0972 - accuracy: 0.8344
"
"1","14/14 [==============================] - 32s 2s/step - loss: 1.0972 - accuracy: 0.8344 - val_loss: 1.9074 - val_accuracy: 0.7161
"
"0","plot(history)"
