"0",""
"0","history = model_RNN %>% fit("
"0","  x = tensor_x, y = tensor_y,"
"0","  epochs           = 10,"
"0","  batch_size = 512,"
"0","  validation_split = 0.2,"
"0",")"
"1","Epoch 1/10
"
"1"," 1/14 [=>............................] - ETA: 1:12 - loss: 8.4543 - accuracy: 2.4414e-04"
"1"," 2/14 [===>..........................] - ETA: 36s - loss: 7.9538 - accuracy: 0.4166     "
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 6.4434 - accuracy: 0.5541"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 5.3020 - accuracy: 0.6251"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 4.5624 - accuracy: 0.6672"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 4.1207 - accuracy: 0.6819"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 3.7448 - accuracy: 0.7027"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 3.4649 - accuracy: 0.7183"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 3.2482 - accuracy: 0.7306"
"1","10/14 [====================>.........] - ETA: 12s - loss: 3.0679 - accuracy: 0.7407"
"1","11/14 [======================>.......] - ETA: 9s - loss: 2.9112 - accuracy: 0.7492 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 2.7798 - accuracy: 0.7554"
"1","13/14 [==========================>...] - ETA: 3s - loss: 2.6679 - accuracy: 0.7605"
"1","14/14 [==============================] - 43s 3s/step - loss: 2.6373 - accuracy: 0.7619
"
"1","14/14 [==============================] - 49s 3s/step - loss: 2.6373 - accuracy: 0.7619 - val_loss: 2.1126 - val_accuracy: 0.7164
"
"1","Epoch 2/10
"
"1"," 1/14 [=>............................] - ETA: 37s - loss: 1.2346 - accuracy: 0.8298"
"1"," 2/14 [===>..........................] - ETA: 36s - loss: 1.2110 - accuracy: 0.8321"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 1.2076 - accuracy: 0.8325"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 1.2130 - accuracy: 0.8332"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 1.2092 - accuracy: 0.8335"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 1.2018 - accuracy: 0.8333"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 1.1949 - accuracy: 0.8335"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 1.1897 - accuracy: 0.8342"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 1.1854 - accuracy: 0.8343"
"1","10/14 [====================>.........] - ETA: 12s - loss: 1.1851 - accuracy: 0.8336"
"1","11/14 [======================>.......] - ETA: 9s - loss: 1.1775 - accuracy: 0.8339 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 1.1736 - accuracy: 0.8340"
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.1710 - accuracy: 0.8338"
"1","14/14 [==============================] - 41s 3s/step - loss: 1.1688 - accuracy: 0.8340
"
"1","14/14 [==============================] - 44s 3s/step - loss: 1.1688 - accuracy: 0.8340 - val_loss: 1.9503 - val_accuracy: 0.7161
"
"1","Epoch 3/10
"
"1"," 1/14 [=>............................] - ETA: 37s - loss: 1.1049 - accuracy: 0.8337"
"1"," 2/14 [===>..........................] - ETA: 36s - loss: 1.0998 - accuracy: 0.8339"
"1"," 3/14 [=====>........................] - ETA: 32s - loss: 1.1093 - accuracy: 0.8325"
"1"," 4/14 [=======>......................] - ETA: 29s - loss: 1.1009 - accuracy: 0.8337"
"1"," 5/14 [=========>....................] - ETA: 26s - loss: 1.0964 - accuracy: 0.8340"
"1"," 6/14 [===========>..................] - ETA: 23s - loss: 1.0963 - accuracy: 0.8339"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 1.0982 - accuracy: 0.8337"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 1.0928 - accuracy: 0.8343"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 1.0900 - accuracy: 0.8345"
"1","10/14 [====================>.........] - ETA: 12s - loss: 1.0896 - accuracy: 0.8344"
"1","11/14 [======================>.......] - ETA: 9s - loss: 1.0872 - accuracy: 0.8348 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 1.0870 - accuracy: 0.8349"
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.0876 - accuracy: 0.8346"
"1","14/14 [==============================] - 40s 3s/step - loss: 1.0883 - accuracy: 0.8344
"
"1","14/14 [==============================] - 44s 3s/step - loss: 1.0883 - accuracy: 0.8344 - val_loss: 1.9035 - val_accuracy: 0.7161
"
"1","Epoch 4/10
"
"1"," 1/14 [=>............................] - ETA: 39s - loss: 1.0962 - accuracy: 0.8275"
"1"," 2/14 [===>..........................] - ETA: 36s - loss: 1.0807 - accuracy: 0.8292"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 1.0647 - accuracy: 0.8330"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 1.0591 - accuracy: 0.8339"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 1.0554 - accuracy: 0.8346"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 1.0539 - accuracy: 0.8351"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 1.0583 - accuracy: 0.8344"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 1.0588 - accuracy: 0.8343"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 1.0609 - accuracy: 0.8339"
"1","10/14 [====================>.........] - ETA: 12s - loss: 1.0581 - accuracy: 0.8345"
"1","11/14 [======================>.......] - ETA: 9s - loss: 1.0561 - accuracy: 0.8349 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 1.0539 - accuracy: 0.8354"
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.0509 - accuracy: 0.8358"
"1","14/14 [==============================] - 40s 3s/step - loss: 1.0499 - accuracy: 0.8360
"
"1","14/14 [==============================] - 45s 3s/step - loss: 1.0499 - accuracy: 0.8360 - val_loss: 1.8488 - val_accuracy: 0.7253
"
"1","Epoch 5/10
"
"1"," 1/14 [=>............................] - ETA: 38s - loss: 1.0327 - accuracy: 0.8384"
"1"," 2/14 [===>..........................] - ETA: 37s - loss: 1.0267 - accuracy: 0.8392"
"1"," 3/14 [=====>........................] - ETA: 34s - loss: 1.0210 - accuracy: 0.8398"
"1"," 4/14 [=======>......................] - ETA: 31s - loss: 1.0228 - accuracy: 0.8397"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 1.0251 - accuracy: 0.8392"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 1.0232 - accuracy: 0.8396"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 1.0208 - accuracy: 0.8402"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 1.0231 - accuracy: 0.8398"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 1.0224 - accuracy: 0.8400"
"1","10/14 [====================>.........] - ETA: 12s - loss: 1.0241 - accuracy: 0.8398"
"1","11/14 [======================>.......] - ETA: 9s - loss: 1.0216 - accuracy: 0.8401 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 1.0211 - accuracy: 0.8401"
"1","13/14 [==========================>...] - ETA: 3s - loss: 1.0202 - accuracy: 0.8403"
"1","14/14 [==============================] - 41s 3s/step - loss: 1.0188 - accuracy: 0.8404
"
"1","14/14 [==============================] - 45s 3s/step - loss: 1.0188 - accuracy: 0.8404 - val_loss: 1.8640 - val_accuracy: 0.7257
"
"1","Epoch 6/10
"
"1"," 1/14 [=>............................] - ETA: 38s - loss: 0.9925 - accuracy: 0.8420"
"1"," 2/14 [===>..........................] - ETA: 35s - loss: 0.9934 - accuracy: 0.8429"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 0.9873 - accuracy: 0.8432"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 0.9886 - accuracy: 0.8431"
"1"," 5/14 [=========>....................] - ETA: 27s - loss: 0.9891 - accuracy: 0.8430"
"1"," 6/14 [===========>..................] - ETA: 24s - loss: 0.9829 - accuracy: 0.8440"
"1"," 7/14 [==============>...............] - ETA: 21s - loss: 0.9848 - accuracy: 0.8437"
"1"," 8/14 [================>.............] - ETA: 18s - loss: 0.9922 - accuracy: 0.8428"
"1"," 9/14 [==================>...........] - ETA: 15s - loss: 0.9911 - accuracy: 0.8433"
"1","10/14 [====================>.........] - ETA: 12s - loss: 0.9940 - accuracy: 0.8426"
"1","11/14 [======================>.......] - ETA: 9s - loss: 0.9930 - accuracy: 0.8428 "
"1","12/14 [========================>.....] - ETA: 6s - loss: 0.9948 - accuracy: 0.8426"
"1","13/14 [==========================>...] - ETA: 3s - loss: 0.9966 - accuracy: 0.8423"
"1","14/14 [==============================] - 41s 3s/step - loss: 0.9975 - accuracy: 0.8422
"
"1","14/14 [==============================] - 45s 3s/step - loss: 0.9975 - accuracy: 0.8422 - val_loss: 1.8235 - val_accuracy: 0.7275
"
"1","Epoch 7/10
"
"1"," 1/14 [=>............................] - ETA: 38s - loss: 1.0098 - accuracy: 0.8411"
"1"," 2/14 [===>..........................] - ETA: 37s - loss: 1.0100 - accuracy: 0.8397"
"1"," 3/14 [=====>........................] - ETA: 33s - loss: 1.0030 - accuracy: 0.8401"
"1"," 4/14 [=======>......................] - ETA: 30s - loss: 0.9962 - accuracy: 0.8405"
